14.57666;50;0;0;False;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.61118;34;0;0;False;0;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.64312;32;0;0;False;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.65965;17;0;0;False;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.69114;31;0;0;False;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.71089;20;0;0;False;0;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.74319;32;0;0;False;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.75941;17;0;0;False;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.79213;32;0;0;False;0;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.80819;16;0;0;False;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.84641;39;0;0;False;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.87592;29;0;0;False;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.90771;32;0;0;False;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.92432;16;0;0;False;0;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.96007;36;0;0;False;0;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.97686;17;0;0;False;0;131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.0071;30;0;0;False;0;132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02391;17;0;0;False;0;133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.04022;16;0;0;False;0;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.0593;19;0;0;False;0;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.092;33;0;0;False;0;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.12409;32;0;0;False;0;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.14003;16;0;0;False;0;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.17519;35;0;0;False;0;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.19148;17;0;0;False;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.2238;32;0;0;False;0;141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.23992;16;0;0;False;0;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.25971;20;0;0;False;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.29157;32;0;0;False;0;144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.30825;16;0;0;False;0;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.3389;31;0;0;False;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.35575;17;0;0;False;0;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.37513;19;0;0;False;0;148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.40765;33;0;0;False;0;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.42402;16;0;0;False;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.45544;32;0;0;False;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.47518;19;0;0;False;0;152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.50774;33;0;0;False;0;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.52414;16;0;0;False;0;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.55497;31;0;0;False;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.57497;20;0;0;False;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.60819;33;0;0;False;0;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.62457;17;0;0;False;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.6551;30;0;0;False;0;159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.67167;17;0;0;False;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.70752;36;0;0;False;0;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.72386;16;0;0;False;0;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.7556;32;0;0;False;0;163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.77232;16;0;0;False;0;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.8072;35;0;0;False;0;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.82375;17;0;0;False;0;166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.85643;33;0;0;False;0;167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.89203;35;0;0;False;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.92694;35;0;0;False;0;169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.95558;29;0;0;False;0;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.97165;16;0;0;False;0;171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.98862;17;0;0;False;0;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.00788;19;0;0;False;0;173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.0391;31;0;0;False;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.07165;33;0;0;False;0;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.08829;16;0;0;False;0;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.12455;37;0;0;False;0;177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.15559;31;0;0;False;0;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.18858;33;0;0;False;0;179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.20485;16;0;0;False;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.23963;35;0;0;False;0;181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.25669;17;0;0;False;0;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.28739;31;0;0;False;0;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.30423;16;0;0;False;0;184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.32356;20;0;0;False;0;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.35561;32;0;0;False;0;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.37253;17;0;0;False;0;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.40384;31;0;0;False;0;188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.41994;16;0;0;False;0;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.45577;36;0;0;False;0;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.47235;17;0;0;False;0;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.48876;16;0;0;False;0;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.51889;30;0;0;False;0;193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.53571;17;0;0;False;0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.55578;20;0;0;False;0;195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.58776;32;0;0;False;0;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.60467;17;0;0;False;0;197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.63472;30;0;0;False;0;198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.65158;17;0;0;False;0;199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.67208;20;0;0;False;0;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.70448;32;0;0;False;0;201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.71998;16;0;0;False;0;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.75587;36;0;0;False;0;203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.77262;17;0;0;False;0;204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.80408;31;0;0;False;0;205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.82126;17;0;0;False;0;206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.85557;35;0;0;False;0;207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.88752;32;0;0;False;0;208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.91885;31;0;0;False;0;209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.93554;17;0;0;False;0;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.95554;20;0;0;False;0;211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.98757;32;0;0;False;0;212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.01964;32;0;0;False;0;213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03607;16;0;0;False;0;214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05553;20;0;0;False;0;215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08773;32;0;0;False;0;216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.11885;31;0;0;False;0;217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.13549;17;0;0;False;0;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.17117;35;0;0;False;0;219;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.18762;17;0;0;False;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.21979;32;0;0;False;0;221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.23602;16;0;0;False;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.2711;35;0;0;False;0;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.28756;17;0;0;False;0;224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.32013;32;0;0;False;0;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.33646;17;0;0;False;0;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.36747;31;0;0;False;0;227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.38415;16;0;0;False;0;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.41959;36;0;0;False;0;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.43635;17;0;0;False;0;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.46802;31;0;0;False;0;231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.48718;19;0;0;False;0;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.51966;33;0;0;False;0;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.53607;16;0;0;False;0;234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.56749;32;0;0;False;0;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.58719;19;0;0;False;0;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.61976;33;0;0;False;0;237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.63633;17;0;0;False;0;238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.66753;31;0;0;False;0;239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.68777;20;0;0;False;0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.71961;32;0;0;False;0;241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.75152;32;0;0;False;0;242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.7827;31;0;0;False;0;243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.8037;21;0;0;False;0;244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.83563;32;0;0;False;0;245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.85236;17;0;0;False;0;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.88465;32;0;0;False;0;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.91939;35;0;0;False;0;248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.93613;16;0;0;False;0;249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.9674;32;0;0;False;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.98413;16;0;0;False;0;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.0038;20;0;0;False;0;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.03528;31;0;0;False;0;253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.06759;33;0;0;False;0;254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.08413;16;0;0;False;0;255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11544;32;0;0;False;0;256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.13209;16;0;0;False;0;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.15116;19;0;0;False;0;258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.18395;33;0;0;False;0;259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.20005;16;0;0;False;0;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.23139;32;0;0;False;0;261;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.25163;20;0;0;False;0;262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.28347;32;0;0;False;0;263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.29959;16;0;0;False;0;264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.31638;17;0;0;False;0;265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.35199;35;0;0;False;0;266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.3682;16;0;0;False;0;267;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.3987;31;0;0;False;0;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.41578;17;0;0;False;0;269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.43204;16;0;0;False;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.46733;36;0;0;False;0;271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.48434;17;0;0;False;0;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.51555;31;0;0;False;0;273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.54732;32;0;0;False;0;274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.56667;19;0;0;False;0;275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.59964;33;0;0;False;0;276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.61646;17;0;0;False;0;277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.64742;31;0;0;False;0;278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.6671;19;0;0;False;0;279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.69911;32;0;0;False;0;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.73189;33;0;0;False;0;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.75081;19;0;0;False;0;282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.78363;33;0;0;False;0;283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.79956;16;0;0;False;0;284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.83175;32;0;0;False;0;285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.85339;22;0;0;False;0;286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.88506;31;0;0;False;0;287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.91919;34;0;0;False;0;288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.94785;29;0;0;False;0;289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.96397;16;0;0;False;0;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.984;20;0;0;False;0;291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01591;32;0;0;False;0;292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.03506;19;0;0;False;0;293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.0629;28;0;0;False;0;294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07964;17;0;0;False;0;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.09975;20;0;0;False;0;296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.13136;32;0;0;False;0;297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.1479;16;0;0;False;0;298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
