14.57666;50;0;0;False;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.16412;16;0;0;False;0;299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.19909;35;0;0;False;0;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.23899;40;0;0;False;0;301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.27082;32;0;0;False;0;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.30004;29;0;0;False;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.31663;17;0;0;False;0;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.34853;32;0;0;False;0;305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.36473;16;0;0;False;0;306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.39605;31;0;0;False;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.41494;19;0;0;False;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.44754;33;0;0;False;0;309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.4637;16;0;0;False;0;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.47994;16;0;0;False;0;311;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.51594;36;0;0;False;0;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.53219;16;0;0;False;0;313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.56323;31;0;0;False;0;314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.58012;17;0;0;False;0;315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.61328;33;0;0;False;0;316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.64814;35;0;0;False;0;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.68003;32;0;0;False;0;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.71246;33;0;0;False;0;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.7307;18;0;0;False;0;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.76368;33;0;0;False;0;321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.77992;16;0;0;False;0;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.81336;34;0;0;False;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.8309;17;0;0;False;0;324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.86381;33;0;0;False;0;325;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.8801;16;0;0;False;0;326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.91603;36;0;0;False;0;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.94784;32;0;0;False;0;328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.97923;31;0;0;False;0;329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.99597;17;0;0;False;0;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.02708;31;0;0;False;0;331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.04737;21;0;0;False;0;332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.07935;32;0;0;False;0;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09613;16;0;0;False;0;334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.12772;32;0;0;False;0;335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.14786;20;0;0;False;0;336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.17986;32;0;0;False;0;337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.19614;16;0;0;False;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.23238;37;0;0;False;0;339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.2629;30;0;0;False;0;340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.27946;17;0;0;False;0;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.31305;33;0;0;False;0;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.33397;21;0;0;False;0;343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.3818;48;0;0;False;0;344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.41918;37;0;0;False;0;345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.44781;29;0;0;False;0;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.47985;32;0;0;False;0;347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.4966;17;0;0;False;0;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.54138;45;0;0;False;0;349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.60875;67;0;0;False;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.64589;37;0;0;False;0;351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.67974;34;0;0;False;0;352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.71121;31;0;0;False;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.72751;17;0;0;False;0;354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.75902;31;0;0;False;0;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.77924;20;0;0;False;0;356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.8114;33;0;0;False;0;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.82829;16;0;0;False;0;358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.85971;32;0;0;False;0;359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.88025;20;0;0;False;0;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.91125;31;0;0;False;0;361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.92788;17;0;0;False;0;362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.95938;32;0;0;False;0;363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.97624;16;0;0;False;0;364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.99302;17;0;0;False;0;365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02744;35;0;0;False;0;366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.04388;16;0;0;False;0;367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06019;16;0;0;False;0;368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09145;32;0;0;False;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.11064;19;0;0;False;0;370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.14389;33;0;0;False;0;371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.15997;16;0;0;False;0;372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.17681;17;0;0;False;0;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.21081;34;0;0;False;0;374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.24322;32;0;0;False;0;375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.25979;17;0;0;False;0;376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.29544;36;0;0;False;0;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.31195;16;0;0;False;0;378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.34263;31;0;0;False;0;379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.35954;17;0;0;False;0;380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.39104;31;0;0;False;0;381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.40761;17;0;0;False;0;382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.4437;36;0;0;False;0;383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.46002;16;0;0;False;0;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.49098;31;0;0;False;0;385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.50749;17;0;0;False;0;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.52663;19;0;0;False;0;387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.55916;32;0;0;False;0;388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.59144;33;0;0;False;0;389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.60796;16;0;0;False;0;390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.6435;36;0;0;False;0;391;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.65986;16;0;0;False;0;392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.69099;31;0;0;False;0;393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.70742;17;0;0;False;0;394;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.72663;19;0;0;False;0;395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.74707;20;0;0;False;0;396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.77516;28;0;0;False;0;397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.80776;33;0;0;False;0;398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.82441;17;0;0;False;0;399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.85957;35;0;0;False;0;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.89094;31;0;0;False;0;401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.90742;17;0;0;False;0;402;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.94281;35;0;0;False;0;403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.97496;32;0;0;False;0;404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.99147;17;0;0;False;0;405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02352;32;0;0;False;0;406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.04228;18;0;0;False;0;407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.05939;18;0;0;False;0;408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.09504;35;0;0;False;0;409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.12327;28;0;0;False;0;410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.13985;17;0;0;False;0;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.15891;19;0;0;False;0;412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.19219;33;0;0;False;0;413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.22401;32;0;0;False;0;414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.2397;16;0;0;False;0;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.27621;36;0;0;False;0;416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.30854;33;0;0;False;0;417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.34186;33;0;0;False;0;418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.37485;33;0;0;False;0;419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.39126;16;0;0;False;0;420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.42357;33;0;0;False;0;421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.43951;16;0;0;False;0;422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.45636;17;0;0;False;0;423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.47309;16;0;0;False;0;424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.50766;35;0;0;False;0;425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.52376;16;0;0;False;0;426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.55482;31;0;0;False;0;427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.57154;17;0;0;False;0;428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.59076;19;0;0;False;0;429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.62309;32;0;0;False;0;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.63962;17;0;0;False;0;431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.6711;31;0;0;False;0;432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.69144;21;0;0;False;0;433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.72299;31;0;0;False;0;434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.7396;17;0;0;False;0;435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.77135;32;0;0;False;0;436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.79145;20;0;0;False;0;437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.82346;32;0;0;False;0;438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.83971;16;0;0;False;0;439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.87176;32;0;0;False;0;440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.90719;35;0;0;False;0;441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.9513;44;0;0;False;0;442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.99164;41;0;0;False;0;443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02361;32;0;0;False;0;444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.05505;31;0;0;False;0;445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07195;17;0;0;False;0;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.10407;32;0;0;False;0;447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.12315;19;0;0;False;0;448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.15514;32;0;0;False;0;449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.1714;17;0;0;False;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.20323;31;0;0;False;0;451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.21951;17;0;0;False;0;452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.23968;20;0;0;False;0;453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.2717;32;0;0;False;0;454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.2882;16;0;0;False;0;455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.32348;36;0;0;False;0;456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.35496;31;0;0;False;0;457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.37156;17;0;0;False;0;458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.38838;17;0;0;False;0;459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.42402;35;0;0;False;0;460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.45488;31;0;0;False;0;461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.47152;17;0;0;False;0;462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.50391;32;0;0;False;0;463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.52401;20;0;0;False;0;464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.55553;32;0;0;False;0;465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.58789;32;0;0;False;0;466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.60395;16;0;0;False;0;467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.63955;36;0;0;False;0;468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.65618;16;0;0;False;0;469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.68737;32;0;0;False;0;470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.70388;16;0;0;False;0;471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.73575;32;0;0;False;0;472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.75534;20;0;0;False;0;473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.78773;32;0;0;False;0;474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.80424;16;0;0;False;0;475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.83599;32;0;0;False;0;476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.85974;24;0;0;False;0;477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.89916;39;0;0;False;0;478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.93586;37;0;0;False;0;479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.95253;17;0;0;False;0;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.98794;35;0;0;False;0;481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02263;35;0;0;False;0;482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
